  proj3.cpp
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(118,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(119,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(161,30): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(162,32): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(163,10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(259,16): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(260,15): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(261,17): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(262,13): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(263,12): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(264,14): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(275,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(334,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(339,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(342,21): warning C4018: '<': signed/unsigned mismatch
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(636,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(839,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(842,13): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(852,57): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(852,49): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(852,46): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(862,51): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(862,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(862,21): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(865,17): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(865,14): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(877,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(880,56): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(883,60): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(890,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(892,13): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(894,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\Users\Davis\Documents\UCD\ECS 175\Project3\proj3\proj3\proj3.cpp(896,11): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
